RiderName_Zweeler,RiderName_PCS,RiderTeam,RiderPrice
"Sbaragli, Kristian",SBARAGLI Kristian,Toscana Factory Team Vini Fantini,1.2
"Scalco, Matteo",SCALCO Matteo,VF Group - Bardiani CSF - Faizanè,1.0
"Scaroni, Christian",SCARONI Christian,XDS Astana Team,3.8
"Schachmann, Maximilian",SCHACHMANN Maximilian,Soudal - Quick-Step,6.0
"Schelling, Ide",SCHELLING Ide,XDS Astana Team,3.2
"Schmid, Mauro",SCHMID Mauro,Team Jayco AlUla,7.0
"Schultz, Nick",SCHULTZ Nick,Israel - Premier Tech,2.5
"Schuyteneer, Steffen De",DE SCHUYTENEER Steffen,Lotto,1.7
"Schwarzmann, Michael",SCHWARZMANN Michael,Israel - Premier Tech,1.0
"Scotson, Callum",SCOTSON Callum,Decathlon AG2R La Mondiale,1.3
"Scotson, Miles",SCOTSON Miles,Arkéa - BnB Hotels,1.0
"Segaert, Alec",SEGAERT Alec,Lotto,5.5
"Seixas, Paul",SEIXAS Paul,Decathlon AG2R La Mondiale,2.0
"Sénéchal, Florian",SÉNÉCHAL Florian,Arkéa - BnB Hotels,3.3
"Sepúlveda, Eduardo",SEPÚLVEDA Eduardo,Lotto,1.1
"Serrano, Gonzalo",SERRANO Gonzalo,Movistar Team,2.3
"Serrano, Javi",SERRANO Javier,Team Polti VisitMalta,1.1
"Serry, Pieter",SERRY Pieter,Soudal - Quick-Step,1.0
"Sevilla, Diego Pablo",SEVILLA Diego Pablo,Team Polti VisitMalta,1.0
"Shaw, James",SHAW James,EF Education - EasyPost,1.1
"Sheehan, Riley",SHEEHAN Riley,Israel - Premier Tech,4.6
"Sheffield, Magnus",SHEFFIELD Magnus,INEOS Grenadiers,11.0
"Shmidt, Artem",SHMIDT Artem,INEOS Grenadiers,1.0
"Silva, Thomas",SILVA Guillermo Thomas,Caja Rural - Seguros RGA,1.1
"Simmons, Quinn",SIMMONS Quinn,Lidl - Trek,4.0
"Sintmaartensdijk, Roel van",VAN SINTMAARTENSDIJK Roel,Intermarché - Wanty,1.0
"Sivakov, Pavel",SIVAKOV Pavel,UAE Emirates XRG,8.9
"Skaarseth, Anders",SKAARSETH Anders,Uno-X Mobility,1.0
"Skerl, Daniel",SKERL Daniel,Bahrain Victorious,1.1
"Skjelmose, Mattias",SKJELMOSE Mattias,Lidl - Trek,24.9
"Skujins, Toms",SKUJIŅŠ Toms,Lidl - Trek,9.0
"Slock, Liam",SLOCK Liam,Lotto,1.1
"Smith, Dion",SMITH Dion,Intermarché - Wanty,1.8
"Smith, Nathan",SMITH Nathan,Team Novo Nordisk,1.0
"Sobrero, Matteo",SOBRERO Matteo,Red Bull - BORA - hansgrohe,3.9
"Soler, Marc",SOLER Marc,UAE Emirates XRG,7.7
"Sorarrain, Gorka",SORARRAIN Gorka,Caja Rural - Seguros RGA,1.0
"Sosa, Ivan",SOSA Iván Ramiro,Equipo Kern Pharma,2.4
"Soto, Antonio",SOTO Antonio Jesús,Equipo Kern Pharma,2.8
"Soupe, Geoffrey",SOUPE Geoffrey,TotalEnergies,1.3
"Stannard, Robert",STANNARD Robert,Bahrain Victorious,3.4
"Staune-Mittet, Johannes",STAUNE-MITTET Johannes,Decathlon AG2R La Mondiale,2.3
"Steimle, Jannik",STEIMLE Jannik,Q36.5 Pro Cycling Team,1.1
"Steinhauser, Georg",STEINHAUSER Georg,EF Education - EasyPost,5.0
"Stenico, Mattia",STENICO Mattia,VF Group - Bardiani CSF - Faizanè,1.0
"Stewart, Campbell",STEWART Campbell,Team Jayco AlUla,1.6
"Stewart, Jake",STEWART Jake,Israel - Premier Tech,2.6
"Stewart, Mark",STEWART Mark,Toscana Factory Team Vini Fantini,1.0
"Stites, Tyler",STITES Tyler,Caja Rural - Seguros RGA,1.7
"Stockman, Abram",STOCKMAN Abram,Unibet Tietema Rockets,1.0
"Stockwell, Oliver",STOCKWELL Oliver,Bahrain Victorious,1.0
"Stokbro, Andreas",STOKBRO Andreas,Unibet Tietema Rockets,1.0
"Storer, Michael",STORER Michael,Tudor Pro Cycling Team,9.1
"Stork, Florian",STORK Florian,Tudor Pro Cycling Team,1.4
"Strong, Corbin",STRONG Corbin,Israel - Premier Tech,8.5
"Stuyven, Jasper",STUYVEN Jasper,Lidl - Trek,6.6
"Su, Haoyu",SU Haoyu,XDS Astana Team,1.0
"Suter, Joel",SUTER Joel,Tudor Pro Cycling Team,1.2
"Sütterlin, Jasha",SÜTTERLIN Jasha,Team Jayco AlUla,1.0
"Sutton, Louis",SUTTON Louis,Euskaltel - Euskadi,1.2
"Svestad-Bårdseng, Embret",SVESTAD-BÅRDSENG Embret,Arkéa - BnB Hotels,1.4
"Svrček, Martin",SVRČEK Martin,Soudal - Quick-Step,1.1
"Sweeny, Harry",SWEENY Harry,EF Education - EasyPost,1.5
"Swift, Ben",SWIFT Ben,INEOS Grenadiers,1.1
"Swift, Connor",SWIFT Connor,INEOS Grenadiers,1.1
"Taminiaux, Lionel",TAMINIAUX Lionel,Lotto,2.2
"Tarling, Josh",TARLING Joshua,INEOS Grenadiers,8.1
"Tarozzi, Manuele",TAROZZI Manuele,VF Group - Bardiani CSF - Faizanè,1.3
"Tejada, Harold",TEJADA Harold,XDS Astana Team,4.2
"Tercero, Fernando",TERCERO Fernando,Team Polti VisitMalta,1.0
"Tesfatsion, Natnael",TESFATSION Natnael,Movistar Team,3.1
"Tesson, Jason",TESSON Jason,TotalEnergies,2.0
"Teunissen, Mike",TEUNISSEN Mike,XDS Astana Team,4.2
"Teuns, Dylan",TEUNS Dylan,Cofidis,5.4
"Teutenberg, Tim Torn",TEUTENBERG Tim Torn,Lidl - Trek,2.1
"Thalmann, Roland",THALMANN Roland,Tudor Pro Cycling Team,1.0
"Theuns, Edward",THEUNS Edward,Lidl - Trek,2.8
"Thierry, Pierre",THIERRY Pierre,Arkéa - BnB Hotels,1.0
"Thijssen, Gerben",THIJSSEN Gerben,Intermarché - Wanty,5.4
"Thomas, Benjamin",THOMAS Benjamin,Cofidis,1.8
"Thomas, Geraint",THOMAS Geraint,INEOS Grenadiers,7.5
"Thompson, Reuben",THOMPSON Reuben,Lotto,1.4
"Tiberi, Antonio",TIBERI Antonio,Bahrain Victorious,22.6
"Tier, Floris De",DE TIER Floris,Wagner Bazin WB,1.0
"Tiller, Rasmus",TILLER Rasmus,Uno-X Mobility,4.2
"Tissières, Arnaud",TISSIÈRES Arnaud,Toscana Factory Team Vini Fantini,1.0
"Tizza, Marco",TIZZA Marco,Wagner Bazin WB,1.0
"Tjøtta, Martin",TJØTTA Martin,Arkéa - BnB Hotels,1.0
"Todome, Yuhi",TODOME Yuhi,EF Education - EasyPost,1.0
"Tolio, Alex",TOLIO Alex,VF Group - Bardiani CSF - Faizanè,1.0
"Toneatti, Davide",TONEATTI Davide,XDS Astana Team,1.2
"Tonelli, Alessandro",TONELLI Alessandro,Team Polti VisitMalta,1.7
"Torres, Albert",TORRES Albert,Movistar Team,1.0
"Torres, Pablo",TORRES Pablo,UAE Emirates XRG,4.9
"Toumire, Hugo",TOUMIRE Hugo,Cofidis,1.0
"Toupalík, Adam",ŤOUPALÍK Adam,Unibet Tietema Rockets,1.1
"Touzé, Damien",TOUZÉ Damien,Cofidis,2.1
"Townsend, Rory",TOWNSEND Rory,Q36.5 Pro Cycling Team,1.1
"Træen, Torstein",TRÆEN Torstein,Bahrain Victorious,3.3
"Tratnik, Jan",TRATNIK Jan,Red Bull - BORA - hansgrohe,4.2
"Trentin, Matteo",TRENTIN Matteo,Tudor Pro Cycling Team,5.9
"Tricht, Stan Van",VAN TRICHT Stan,Alpecin - Deceuninck,2.1
"Tronchon, Bastien",TRONCHON Bastien,Decathlon AG2R La Mondiale,1.1
"Tsarenko, Kyrylo",TSARENKO Kyrylo,Toscana Factory Team Vini Fantini,1.0
"Tu, Sergio",TU Sergio,Bahrain Victorious,1.0
"Tulett, Ben",TULETT Ben,Team Visma - Lease a Bike,3.3
"Turconi, Filippo",TURCONI Filippo,VF Group - Bardiani CSF - Faizanè,1.0
"Turgis, Anthony",TURGIS Anthony,TotalEnergies,3.5
"Turner, Ben",TURNER Ben,INEOS Grenadiers,3.7
"Tuuk, Danny van der",VAN DER TUUK Danny,Euskaltel - Euskadi,1.0
"Uden, Casper van",VAN UDEN Casper,Team Picnic PostNL,4.8
"Uhlig, Henri",UHLIG Henri,Alpecin - Deceuninck,2.1
"Uijtdebroeks, Cian",UIJTDEBROEKS Cian,Team Visma - Lease a Bike,10.5
"Ulissi, Diego",ULISSI Diego,XDS Astana Team,4.5
"Uriarte, Diego",URIARTE Diego,Equipo Kern Pharma,1.0
"Vacek, Mathias",VACEK Mathias,Lidl - Trek,10.2
"Vader, Milan",VADER Milan,Q36.5 Pro Cycling Team,3.7
"Vadic, Baptiste",VADIC Baptiste,TotalEnergies,1.0
"Valgren, Michael",VALGREN Michael,EF Education - EasyPost,3.0
"Valter, Attila",VALTER Attila,Team Visma - Lease a Bike,5.8
"Vandenabeele, Henri",VANDENABEELE Henri,Lotto,1.1
"Vandenbranden, Noah",VANDENBRANDEN Noah,Team Flanders - Baloise,1.0
"Vandenstorme, Dylan",VANDENSTORME Dylan,Team Flanders - Baloise,1.0
"Vandevelde, Yentl",VANDEVELDE Yentl,Team Flanders - Baloise,1.0
"Vangheluwe, Warre",VANGHELUWE Warre,Soudal - Quick-Step,2.9
"Vanhoof, Ward",VANHOOF Ward,Team Flanders - Baloise,1.0
"Vanhoucke, Harm",VANHOUCKE Harm,Q36.5 Pro Cycling Team,1.9
"Vansevenant, Mauri",VANSEVENANT Mauri,Soudal - Quick-Step,8.4
"Vauquelin, Kévin",VAUQUELIN Kévin,Arkéa - BnB Hotels,10.1
"Veistroffer, Baptiste",VEISTROFFER Baptiste,Lotto,1.0
"Velasco, Simone",VELASCO Simone,XDS Astana Team,2.8
"Vendrame, Andrea",VENDRAME Andrea,Decathlon AG2R La Mondiale,5.0
"Venturini, Clément",VENTURINI Clément,Arkéa - BnB Hotels,1.8
"Vercher, Mattéo",VERCHER Mattéo,TotalEnergies,1.9
"Vercouillie, Victor",VERCOUILLIE Victor,Team Flanders - Baloise,1.0
"Vergaerde, Otto",VERGAERDE Otto,Lidl - Trek,1.0
"Vergallito, Luca",VERGALLITO Luca,Alpecin - Deceuninck,1.6
"Vermaerke, Kevin",VERMAERKE Kevin,Team Picnic PostNL,7.4
"Vermeersch, Florian",VERMEERSCH Florian,UAE Emirates XRG,3.9
"Vermeersch, Gianni",VERMEERSCH Gianni,Alpecin - Deceuninck,3.0
"Vermoote, Jelle",VERMOOTE Jelle,Wagner Bazin WB,1.0
"Vermote, Julien",VERMOTE Julien,Team Visma - Lease a Bike,1.0
"Vernon, Ethan",VERNON Ethan,Israel - Premier Tech,6.5
"Verona, Carlos",VERONA Carlos,Lidl - Trek,2.6
"Verrando, Luca",VERRANDO Luca,Toscana Factory Team Vini Fantini,1.0
"Verre, Alessandro",VERRE Alessandro,Arkéa - BnB Hotels,1.2
"Verschuren, Killian",VERSCHUREN Killian,Unibet Tietema Rockets,1.0
"Verstrynge, Emiel",VERSTRYNGE Emiel,Alpecin - Deceuninck,1.0
"Vervaeke, Louis",VERVAEKE Louis,Soudal - Quick-Step,1.2
"Villa, Giacomo",VILLA Giacomo,Wagner Bazin WB,1.0
"Vine, Jay",VINE Jay,UAE Emirates XRG,8.2
"Vingegaard, Jonas",VINGEGAARD Jonas,Team Visma - Lease a Bike,42.2
"Vinokurov, Nicolas",VINOKUROV Nicolas,XDS Astana Team,1.0
"Vlasov, Aleksandr",VLASOV Aleksandr,Red Bull - BORA - hansgrohe,21.3
"Vliegen, Loïc",VLIEGEN Loïc,Wagner Bazin WB,1.0
"Voisard, Yannis",VOISARD Yannis,Tudor Pro Cycling Team,2.3
"Vries, Hartthijs de",DE VRIES Hartthijs,Unibet Tietema Rockets,1.1
"Vylder, Lindsay De",DE VYLDER Lindsay,Team Flanders - Baloise,1.0
"Wærenskjold, Søren",WÆRENSKJOLD Søren,Uno-X Mobility,6.5
"Walker, Max",WALKER Max,EF Education - EasyPost,1.0
"Wallin, Rasmus Bøgh",WALLIN Rasmus Bøgh,Uno-X Mobility,1.0
"Walls, Matthew",WALLS Matthew,Groupama - FDJ,1.2
"Walscheid, Max",WALSCHEID Max,Team Jayco AlUla,3.1
"Wandahl, Frederik",WANDAHL Frederik,Red Bull - BORA - hansgrohe,1.4
"Warbasse, Larry",WARBASSE Larry,Tudor Pro Cycling Team,1.0
"Warlop, Jordi",WARLOP Jordi,Soudal - Quick-Step,1.1
"Watelle, Celestin",WATTELLE Célestin,Team Novo Nordisk,1.0
"Watson, Samuel",WATSON Samuel,INEOS Grenadiers,1.5
"Weemaes, Sasha",WEEMAES Sasha,Wagner Bazin WB,1.1
"Weiss, Fabian",WEISS Fabian,Tudor Pro Cycling Team,1.2
"Wellens, Tim",WELLENS Tim,UAE Emirates XRG,11.1
"Welsford, Sam",WELSFORD Sam,Red Bull - BORA - hansgrohe,6.4
"Welten, Bram",WELTEN Bram,Team Picnic PostNL,2.0
"Wenzel, Mats",WENZEL Mats,Equipo Kern Pharma,1.0
"Wilder, Ilan Van",VAN WILDER Ilan,Soudal - Quick-Step,10.8
"Wilksch, Hannes",WILKSCH Hannes,Tudor Pro Cycling Team,1.0
"Williams, Stevie",WILLIAMS Stephen,Israel - Premier Tech,10.9
"Wirtgen, Luc",WIRTGEN Luc,Tudor Pro Cycling Team,1.0
"Withen Philipsen, Albert",WITHEN PHILIPSEN Albert,Lidl - Trek,1.1
"Woods, Michael",WOODS Michael,Israel - Premier Tech,6.9
"Wright, Fred",WRIGHT Fred,Bahrain Victorious,6.5
"Wynkele, Lorenz Van de",VAN DE WYNKELE Lorenz,Lotto,1.1
"Yates, Adam",YATES Adam,UAE Emirates XRG,24.7
"Yates, Simon",YATES Simon,Team Visma - Lease a Bike,14.9
"Zambanini, Edoardo",ZAMBANINI Edoardo,Bahrain Victorious,7.3
"Zana, Filippo",ZANA Filippo,Team Jayco AlUla,5.7
"Zanoncello, Enrico",ZANONCELLO Enrico,VF Group - Bardiani CSF - Faizanè,1.4
"Zijlaard, Maikel",ZIJLAARD Maikel,Tudor Pro Cycling Team,1.9
"Zimmermann, Georg",ZIMMERMANN Georg,Intermarché - Wanty,4.0
"Zingle, Axel",ZINGLE Axel,Team Visma - Lease a Bike,6.1
"Zoccarato, Samuele",ZOCCARATO Samuele,Team Polti VisitMalta,1.0
"Zubeldia, Unai",ZUBELDIA Unai,Euskaltel - Euskadi,1.0
"Zukowsky, Nick",ZUKOWSKY Nickolas,Q36.5 Pro Cycling Team,1.0
"Zwiehoff, Ben",ZWIEHOFF Ben,Red Bull - BORA - hansgrohe,2.2
